timestamp,deviceId,STX,Length,ProtocolVersion,lineNumber,intervalTimeSet,amplifierX,amplifierY,amplifierZ,frequencyX,frequencyY,frequencyZ,degreeXAmount,degreeYAmount,degreeZAmount,AmountCH0,AmountCH1,AmountCH2,AmountCH3,AmountCH4,AmountCH5,AmountCH6,AmountCH7,initDegreeX,initDegreeY,initDegreeZ,initCrack,initCH1,initCH2,initCH3,initCH4,initCH5,initCH6,initCH7,InsideTemperature,InsideHumidity,OutsideTemperature,OutsideHumidity,Reserve,status_bits,batLevel,CRC,ETX,,,,,,,,,,,,,,,
2025-12-16 12:00:00,SAEGL10596,-ST-,220,1.02,1222478687,60,0.03,0.071,0.075,100.0,100.0,100.0,2.711,-18.442,90.0,3.0808,0.0001,2.5631,0.9135,0.0001,0.0001,0.0001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,19.3,37.0,25.0,50.0,                                                ,{"Channel_7_sensor": 0, "Channel_6_sensor": 0, "Channel_5_sensor": 0, "Channel_4_sensor": 0, "Channel_3_sensor": 0, "Channel_2_sensor": 0, "Channel_1_sensor": 0, "Channel_0_sensor": 0, "Outside_temperature_status": 0, "Inside_temperature_status": 0, "Tilt_sensor_status": 0, "Data_event_type": 0, "Displacement_status": 0, "Deep_sleep": 0, "Battery_status": 0, "Power_type": 0},100.0,8913,-END
2025-12-16 13:00:00,SAEGL10596,-ST-,220,1.02,1222478687,60,0.037,0.06,0.078,100.0,100.0,100.0,2.689,-18.442,90.0,3.0809,0.0001,2.5631,0.9134,0.0001,0.0002,0.0002,0.0002,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,19.3,37.3,25.0,50.0,                                                ,{"Channel_7_sensor": 0, "Channel_6_sensor": 0, "Channel_5_sensor": 0, "Channel_4_sensor": 0, "Channel_3_sensor": 0, "Channel_2_sensor": 0, "Channel_1_sensor": 0, "Channel_0_sensor": 0, "Outside_temperature_status": 0, "Inside_temperature_status": 0, "Tilt_sensor_status": 0, "Data_event_type": 0, "Displacement_status": 0, "Deep_sleep": 0, "Battery_status": 0, "Power_type": 0},100.0,8892,-END
2025-12-16 14:00:00,SAEGL10596,-ST-,220,1.02,1222478687,60,0.041,0.086,0.078,100.0,100.0,100.0,2.711,-18.375,90.0,3.0808,0.0001,2.5662,0.9131,0.0001,0.0002,0.0001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,19.4,37.3,25.0,50.0,                                                ,{"Channel_7_sensor": 0, "Channel_6_sensor": 0, "Channel_5_sensor": 0, "Channel_4_sensor": 0, "Channel_3_sensor": 0, "Channel_2_sensor": 0, "Channel_1_sensor": 0, "Channel_0_sensor": 0, "Outside_temperature_status": 0, "Inside_temperature_status": 0, "Tilt_sensor_status": 0, "Data_event_type": 0, "Displacement_status": 0, "Deep_sleep": 0, "Battery_status": 0, "Power_type": 0},100.0,9022,-END
2025-12-16 15:00:00,SAEGL10596,-ST-,220,1.02,1222478687,60,0.03,0.071,0.067,100.0,100.0,100.0,2.667,-18.42,90.0,3.0809,0.0001,2.5649,0.913,0.0001,0.0001,0.0,0.0001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,19.3,37.6,25.0,50.0,                                                ,{"Channel_7_sensor": 0, "Channel_6_sensor": 0, "Channel_5_sensor": 0, "Channel_4_sensor": 0, "Channel_3_sensor": 0, "Channel_2_sensor": 0, "Channel_1_sensor": 0, "Channel_0_sensor": 0, "Outside_temperature_status": 0, "Inside_temperature_status": 0, "Tilt_sensor_status": 0, "Data_event_type": 0, "Displacement_status": 0, "Deep_sleep": 0, "Battery_status": 0, "Power_type": 0},100.0,9610,-END
2025-12-16 19:00:00,SAEGL10596,-ST-,220,1.02,1222478687,60,0.034,0.071,0.078,100.0,100.0,100.0,2.577,-18.397,90.0,3.0808,0.0001,2.5607,0.9145,0.0001,0.0002,0.0001,0.0001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,19.4,40.0,25.0,50.0,                                                ,{"Channel_7_sensor": 0, "Channel_6_sensor": 0, "Channel_5_sensor": 0, "Channel_4_sensor": 0, "Channel_3_sensor": 0, "Channel_2_sensor": 0, "Channel_1_sensor": 0, "Channel_0_sensor": 0, "Outside_temperature_status": 0, "Inside_temperature_status": 0, "Tilt_sensor_status": 0, "Data_event_type": 0, "Displacement_status": 0, "Deep_sleep": 0, "Battery_status": 0, "Power_type": 0},100.0,8862,-END
2025-12-16 21:00:00,SAEGL10596,-ST-,220,1.02,1222478687,60,0.037,0.03,0.075,100.0,100.0,100.0,2.51,-18.442,90.0,3.0809,0.0001,2.5655,0.9144,0.0001,0.0002,0.0001,0.0001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,19.2,40.9,25.0,50.0,                                                ,{"Channel_7_sensor": 0, "Channel_6_sensor": 0, "Channel_5_sensor": 0, "Channel_4_sensor": 0, "Channel_3_sensor": 0, "Channel_2_sensor": 0, "Channel_1_sensor": 0, "Channel_0_sensor": 0, "Outside_temperature_status": 0, "Inside_temperature_status": 0, "Tilt_sensor_status": 0, "Data_event_type": 0, "Displacement_status": 0, "Deep_sleep": 0, "Battery_status": 0, "Power_type": 0},100.0,9288,-END
2025-12-17 01:00:00,SAEGL10596,-ST-,220,1.02,1222478687,60,0.034,0.03,0.078,100.0,100.0,100.0,2.465,-18.442,90.0,3.0808,0.0001,2.564,0.9102,0.0001,0.0001,0.0,0.0001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,18.9,41.9,25.0,50.0,                                                ,{"Channel_7_sensor": 0, "Channel_6_sensor": 0, "Channel_5_sensor": 0, "Channel_4_sensor": 0, "Channel_3_sensor": 0, "Channel_2_sensor": 0, "Channel_1_sensor": 0, "Channel_0_sensor": 0, "Outside_temperature_status": 0, "Inside_temperature_status": 0, "Tilt_sensor_status": 0, "Data_event_type": 0, "Displacement_status": 0, "Deep_sleep": 0, "Battery_status": 0, "Power_type": 0},100.0,9600,-END
2025-12-17 04:00:00,SAEGL10596,-ST-,220,1.02,1222478687,60,0.034,0.03,0.075,100.0,100.0,100.0,2.353,-18.42,90.0,3.0809,0.0,2.5639,0.9126,0.0001,0.0001,0.0002,0.0001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,19.3,40.4,25.0,50.0,                                                ,{"Channel_7_sensor": 0, "Channel_6_sensor": 0, "Channel_5_sensor": 0, "Channel_4_sensor": 0, "Channel_3_sensor": 0, "Channel_2_sensor": 0, "Channel_1_sensor": 0, "Channel_0_sensor": 0, "Outside_temperature_status": 0, "Inside_temperature_status": 0, "Tilt_sensor_status": 0, "Data_event_type": 0, "Displacement_status": 0, "Deep_sleep": 0, "Battery_status": 0, "Power_type": 0},100.0,9228,-END
2025-12-17 06:00:00,SAEGL10596,-ST-,220,1.02,1222478687,60,0.03,0.034,0.067,100.0,100.0,100.0,2.375,-18.397,90.0,3.0807,0.0,2.5616,0.9135,0.0001,0.0001,0.0001,0.0001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,19.1,40.4,25.0,50.0,                                                ,{"Channel_7_sensor": 0, "Channel_6_sensor": 0, "Channel_5_sensor": 0, "Channel_4_sensor": 0, "Channel_3_sensor": 0, "Channel_2_sensor": 0, "Channel_1_sensor": 0, "Channel_0_sensor": 0, "Outside_temperature_status": 0, "Inside_temperature_status": 0, "Tilt_sensor_status": 0, "Data_event_type": 0, "Displacement_status": 0, "Deep_sleep": 0, "Battery_status": 0, "Power_type": 0},100.0,9841,-END
2025-12-17 09:00:00,SAEGL10596,-ST-,220,1.02,1222478687,60,0.034,0.086,0.067,100.0,100.0,100.0,2.286,-18.33,90.0,3.0805,0.0,2.5636,0.9117,0.0001,0.0001,0.0001,0.0001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,19.4,40.9,25.0,50.0,                                                ,{"Channel_7_sensor": 0, "Channel_6_sensor": 0, "Channel_5_sensor": 0, "Channel_4_sensor": 0, "Channel_3_sensor": 0, "Channel_2_sensor": 0, "Channel_1_sensor": 0, "Channel_0_sensor": 0, "Outside_temperature_status": 0, "Inside_temperature_status": 0, "Tilt_sensor_status": 0, "Data_event_type": 0, "Displacement_status": 0, "Deep_sleep": 0, "Battery_status": 0, "Power_type": 0},100.0,9437,-END
2025-12-17 10:00:00,SAEGL10596,-ST-,220,1.02,1222478687,60,0.03,0.041,0.078,100.0,100.0,100.0,2.308,-18.397,90.0,3.0807,0.0,2.5635,0.9144,0.0001,0.0001,0.0001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,19.1,40.9,25.0,50.0,                                                ,{"Channel_7_sensor": 0, "Channel_6_sensor": 0, "Channel_5_sensor": 0, "Channel_4_sensor": 0, "Channel_3_sensor": 0, "Channel_2_sensor": 0, "Channel_1_sensor": 0, "Channel_0_sensor": 0, "Outside_temperature_status": 0, "Inside_temperature_status": 0, "Tilt_sensor_status": 0, "Data_event_type": 0, "Displacement_status": 0, "Deep_sleep": 0, "Battery_status": 0, "Power_type": 0},100.0,9759,-END
2025-12-17 16:00:00,SAEGL10596,-ST-,220,1.02,1222478687,60,0.03,0.049,0.082,100.0,100.0,100.0,2.218,-18.285,90.0,3.0805,0.0001,2.5639,0.9131,0.0001,0.0002,0.0,0.0001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,19.4,38.2,25.0,50.0,                                                ,{"Channel_7_sensor": 0, "Channel_6_sensor": 0, "Channel_5_sensor": 0, "Channel_4_sensor": 0, "Channel_3_sensor": 0, "Channel_2_sensor": 0, "Channel_1_sensor": 0, "Channel_0_sensor": 0, "Outside_temperature_status": 0, "Inside_temperature_status": 0, "Tilt_sensor_status": 0, "Data_event_type": 0, "Displacement_status": 0, "Deep_sleep": 0, "Battery_status": 0, "Power_type": 0},100.0,9618,-END
2025-12-17 18:08:00,SAEGL10596,-ST-,220,1.02,1222478687,60,0.12,0.291,0.116,100.0,100.0,100.0,2.241,-18.263,90.0,3.0806,0.0001,2.5712,0.9154,0.0001,0.0001,0.0001,0.0001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,19.6,38.0,25.0,50.0,                                                ,{"Channel_7_sensor": 0, "Channel_6_sensor": 0, "Channel_5_sensor": 0, "Channel_4_sensor": 0, "Channel_3_sensor": 0, "Channel_2_sensor": 0, "Channel_1_sensor": 0, "Channel_0_sensor": 0, "Outside_temperature_status": 0, "Inside_temperature_status": 0, "Tilt_sensor_status": 0, "Data_event_type": 0, "Displacement_status": 0, "Deep_sleep": 0, "Battery_status": 0, "Power_type": 0},100.0,9264,-END
2025-12-17 19:00:00,SAEGL10596,-ST-,220,1.02,1222478687,60,0.034,0.056,0.063,100.0,100.0,100.0,2.241,-18.263,90.0,3.0805,0.0001,2.5649,0.9126,0.0001,0.0001,0.0,0.0001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,19.4,38.4,25.0,50.0,                                                ,{"Channel_7_sensor": 0, "Channel_6_sensor": 0, "Channel_5_sensor": 0, "Channel_4_sensor": 0, "Channel_3_sensor": 0, "Channel_2_sensor": 0, "Channel_1_sensor": 0, "Channel_0_sensor": 0, "Outside_temperature_status": 0, "Inside_temperature_status": 0, "Tilt_sensor_status": 0, "Data_event_type": 0, "Displacement_status": 0, "Deep_sleep": 0, "Battery_status": 0, "Power_type": 0},100.0,9349,-END
2025-12-17 20:00:00,SAEGL10596,-ST-,220,1.02,1222478687,60,0.03,0.03,0.078,100.0,100.0,100.0,2.218,-18.307,90.0,3.0805,0.0001,2.5635,0.9135,0.0002,0.0001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,19.5,38.6,25.0,50.0,                                                ,{"Channel_7_sensor": 0, "Channel_6_sensor": 0, "Channel_5_sensor": 0, "Channel_4_sensor": 0, "Channel_3_sensor": 0, "Channel_2_sensor": 0, "Channel_1_sensor": 0, "Channel_0_sensor": 0, "Outside_temperature_status": 0, "Inside_temperature_status": 0, "Tilt_sensor_status": 0, "Data_event_type": 0, "Displacement_status": 0, "Deep_sleep": 0, "Battery_status": 0, "Power_type": 0},100.0,9754,-END
2025-12-17 21:00:00,SAEGL10596,-ST-,220,1.02,1222478687,60,0.03,0.03,0.075,100.0,100.0,100.0,2.241,-18.33,90.0,3.0808,0.0,2.5612,0.9144,0.0001,0.0001,0.0001,0.0001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,19.3,38.8,25.0,50.0,                                                ,{"Channel_7_sensor": 0, "Channel_6_sensor": 0, "Channel_5_sensor": 0, "Channel_4_sensor": 0, "Channel_3_sensor": 0, "Channel_2_sensor": 0, "Channel_1_sensor": 0, "Channel_0_sensor": 0, "Outside_temperature_status": 0, "Inside_temperature_status": 0, "Tilt_sensor_status": 0, "Data_event_type": 0, "Displacement_status": 0, "Deep_sleep": 0, "Battery_status": 0, "Power_type": 0},100.0,9718,-END
2025-12-17 23:00:00,SAEGL10596,-ST-,220,1.02,1222478687,60,0.037,0.037,0.078,100.0,100.0,100.0,2.218,-18.307,90.0,3.0805,0.0,2.563,0.9131,0.0001,0.0001,0.0001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,19.3,38.7,25.0,50.0,                                                ,{"Channel_7_sensor": 0, "Channel_6_sensor": 0, "Channel_5_sensor": 0, "Channel_4_sensor": 0, "Channel_3_sensor": 0, "Channel_2_sensor": 0, "Channel_1_sensor": 0, "Channel_0_sensor": 0, "Outside_temperature_status": 0, "Inside_temperature_status": 0, "Tilt_sensor_status": 0, "Data_event_type": 0, "Displacement_status": 0, "Deep_sleep": 0, "Battery_status": 0, "Power_type": 0},100.0,9680,-END
2025-12-18 01:00:00,SAEGL10596,-ST-,220,1.02,1222478687,60,0.022,0.034,0.067,100.0,100.0,100.0,2.33,-18.33,90.0,3.0807,0.0001,2.5634,0.9121,0.0001,0.0001,0.0001,0.0001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,18.8,37.7,25.0,50.0,                                                ,{"Channel_7_sensor": 0, "Channel_6_sensor": 0, "Channel_5_sensor": 0, "Channel_4_sensor": 0, "Channel_3_sensor": 0, "Channel_2_sensor": 0, "Channel_1_sensor": 0, "Channel_0_sensor": 0, "Outside_temperature_status": 0, "Inside_temperature_status": 0, "Tilt_sensor_status": 0, "Data_event_type": 0, "Displacement_status": 0, "Deep_sleep": 0, "Battery_status": 0, "Power_type": 0},100.0,9342,-END
2025-12-18 04:00:00,SAEGL10596,-ST-,220,1.02,1222478687,60,0.037,0.03,0.075,100.0,100.0,100.0,2.263,-18.33,90.0,3.0807,0.0001,2.5622,0.9134,0.0001,0.0001,0.0001,0.0001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,19.1,36.7,25.0,50.0,                                                ,{"Channel_7_sensor": 0, "Channel_6_sensor": 0, "Channel_5_sensor": 0, "Channel_4_sensor": 0, "Channel_3_sensor": 0, "Channel_2_sensor": 0, "Channel_1_sensor": 0, "Channel_0_sensor": 0, "Outside_temperature_status": 0, "Inside_temperature_status": 0, "Tilt_sensor_status": 0, "Data_event_type": 0, "Displacement_status": 0, "Deep_sleep": 0, "Battery_status": 0, "Power_type": 0},100.0,10380,-END
2025-12-18 05:00:00,SAEGL10596,-ST-,220,1.02,1222478687,60,0.03,0.034,0.067,100.0,100.0,100.0,2.308,-18.307,90.0,3.0805,0.0001,2.5617,0.913,0.0001,0.0001,0.0001,0.0001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,19.0,36.0,25.0,50.0,                                                ,{"Channel_7_sensor": 0, "Channel_6_sensor": 0, "Channel_5_sensor": 0, "Channel_4_sensor": 0, "Channel_3_sensor": 0, "Channel_2_sensor": 0, "Channel_1_sensor": 0, "Channel_0_sensor": 0, "Outside_temperature_status": 0, "Inside_temperature_status": 0, "Tilt_sensor_status": 0, "Data_event_type": 0, "Displacement_status": 0, "Deep_sleep": 0, "Battery_status": 0, "Power_type": 0},100.0,9652,-END
2025-12-18 07:00:00,SAEGL10596,-ST-,220,1.02,1222478687,60,0.034,0.045,0.071,100.0,100.0,100.0,2.33,-18.307,90.0,3.0806,0.0001,2.5634,0.9162,0.0002,0.0001,0.0001,0.0001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,18.9,32.0,25.0,50.0,                                                ,{"Channel_7_sensor": 0, "Channel_6_sensor": 0, "Channel_5_sensor": 0, "Channel_4_sensor": 0, "Channel_3_sensor": 0, "Channel_2_sensor": 0, "Channel_1_sensor": 0, "Channel_0_sensor": 0, "Outside_temperature_status": 0, "Inside_temperature_status": 0, "Tilt_sensor_status": 0, "Data_event_type": 0, "Displacement_status": 0, "Deep_sleep": 0, "Battery_status": 0, "Power_type": 0},100.0,8621,-END
2025-12-18 09:00:00,SAEGL10596,-ST-,220,1.02,1222478687,60,0.041,0.093,0.071,100.0,100.0,100.0,2.308,-18.307,90.0,3.0808,0.0001,2.5681,0.9122,0.0001,0.0001,0.0001,0.0002,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,19.2,32.9,25.0,50.0,                                                ,{"Channel_7_sensor": 0, "Channel_6_sensor": 0, "Channel_5_sensor": 0, "Channel_4_sensor": 0, "Channel_3_sensor": 0, "Channel_2_sensor": 0, "Channel_1_sensor": 0, "Channel_0_sensor": 0, "Outside_temperature_status": 0, "Inside_temperature_status": 0, "Tilt_sensor_status": 0, "Data_event_type": 0, "Displacement_status": 0, "Deep_sleep": 0, "Battery_status": 0, "Power_type": 0},100.0,9470,-END
2025-12-18 11:22:49,SAEGL10596,-ST-,220,1.02,1222478687,60,0.101,0.22,0.12,100.0,100.0,100.0,2.398,-18.307,90.0,3.0807,0.0,2.5645,0.9131,0.0,0.0001,0.0001,0.0001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,19.2,33.8,25.0,50.0,                                                ,{"Channel_7_sensor": 0, "Channel_6_sensor": 0, "Channel_5_sensor": 0, "Channel_4_sensor": 0, "Channel_3_sensor": 0, "Channel_2_sensor": 0, "Channel_1_sensor": 0, "Channel_0_sensor": 0, "Outside_temperature_status": 0, "Inside_temperature_status": 0, "Tilt_sensor_status": 0, "Data_event_type": 0, "Displacement_status": 0, "Deep_sleep": 0, "Battery_status": 0, "Power_type": 0},100.0,9726,-END
2025-12-18 12:22:49,SAEGL10596,-ST-,220,1.02,1222478687,60,0.108,0.224,0.108,100.0,100.0,100.0,2.42,-18.33,90.0,3.0807,0.0001,2.5685,0.915,0.0001,0.0001,0.0001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,19.3,33.4,25.0,50.0,                                                ,{"Channel_7_sensor": 0, "Channel_6_sensor": 0, "Channel_5_sensor": 0, "Channel_4_sensor": 0, "Channel_3_sensor": 0, "Channel_2_sensor": 0, "Channel_1_sensor": 0, "Channel_0_sensor": 0, "Outside_temperature_status": 0, "Inside_temperature_status": 0, "Tilt_sensor_status": 0, "Data_event_type": 0, "Displacement_status": 0, "Deep_sleep": 0, "Battery_status": 0, "Power_type": 0},100.0,9339,-END
2025-12-18 18:00:00,SAEGL10596,-ST-,220,1.02,1222478687,60,0.034,0.041,0.067,100.0,100.0,100.0,2.51,-18.263,90.0,3.0808,0.0,2.5658,0.9135,0.0001,0.0001,0.0002,0.0001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,19.4,32.3,25.0,50.0,                                                ,{"Channel_7_sensor": 0, "Channel_6_sensor": 0, "Channel_5_sensor": 0, "Channel_4_sensor": 0, "Channel_3_sensor": 0, "Channel_2_sensor": 0, "Channel_1_sensor": 0, "Channel_0_sensor": 0, "Outside_temperature_status": 0, "Inside_temperature_status": 0, "Tilt_sensor_status": 0, "Data_event_type": 0, "Displacement_status": 0, "Deep_sleep": 0, "Battery_status": 0, "Power_type": 0},100.0,8668,-END
2025-12-18 18:27:00,SAEGL10596,-ST-,220,1.02,1222478687,60,0.116,0.254,0.131,100.0,100.0,100.0,2.51,-18.33,90.0,3.0809,0.0,2.5668,0.9126,0.0001,0.0001,0.0001,0.0001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,19.4,32.7,25.0,50.0,                                                ,{"Channel_7_sensor": 0, "Channel_6_sensor": 0, "Channel_5_sensor": 0, "Channel_4_sensor": 0, "Channel_3_sensor": 0, "Channel_2_sensor": 0, "Channel_1_sensor": 0, "Channel_0_sensor": 0, "Outside_temperature_status": 0, "Inside_temperature_status": 0, "Tilt_sensor_status": 0, "Data_event_type": 0, "Displacement_status": 0, "Deep_sleep": 0, "Battery_status": 0, "Power_type": 0},100.0,10110,-END
2025-12-18 20:00:00,SAEGL10596,-ST-,220,1.02,1222478687,60,0.034,0.06,0.078,100.0,100.0,100.0,2.51,-18.33,90.0,3.0809,0.0001,2.5616,0.9113,0.0001,0.0001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,19.4,33.4,25.0,50.0,                                                ,{"Channel_7_sensor": 0, "Channel_6_sensor": 0, "Channel_5_sensor": 0, "Channel_4_sensor": 0, "Channel_3_sensor": 0, "Channel_2_sensor": 0, "Channel_1_sensor": 0, "Channel_0_sensor": 0, "Outside_temperature_status": 0, "Inside_temperature_status": 0, "Tilt_sensor_status": 0, "Data_event_type": 0, "Displacement_status": 0, "Deep_sleep": 0, "Battery_status": 0, "Power_type": 0},100.0,9342,-END
2025-12-18 21:00:00,SAEGL10596,-ST-,220,1.02,1222478687,60,0.034,0.037,0.075,100.0,100.0,100.0,2.532,-18.352,90.0,3.0808,0.0001,2.5668,0.9139,0.0002,0.0002,0.0001,0.0001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,19.1,33.8,25.0,50.0,                                                ,{"Channel_7_sensor": 0, "Channel_6_sensor": 0, "Channel_5_sensor": 0, "Channel_4_sensor": 0, "Channel_3_sensor": 0, "Channel_2_sensor": 0, "Channel_1_sensor": 0, "Channel_0_sensor": 0, "Outside_temperature_status": 0, "Inside_temperature_status": 0, "Tilt_sensor_status": 0, "Data_event_type": 0, "Displacement_status": 0, "Deep_sleep": 0, "Battery_status": 0, "Power_type": 0},100.0,9102,-END
2025-12-18 22:00:00,SAEGL10596,-ST-,220,1.02,1222478687,60,0.063,0.161,0.082,100.0,100.0,100.0,2.599,-18.375,90.0,3.0808,0.0,2.5644,0.9117,0.0001,0.0002,0.0,0.0001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,18.8,34.1,25.0,50.0,                                                ,{"Channel_7_sensor": 0, "Channel_6_sensor": 0, "Channel_5_sensor": 0, "Channel_4_sensor": 0, "Channel_3_sensor": 0, "Channel_2_sensor": 0, "Channel_1_sensor": 0, "Channel_0_sensor": 0, "Outside_temperature_status": 0, "Inside_temperature_status": 0, "Tilt_sensor_status": 0, "Data_event_type": 0, "Displacement_status": 0, "Deep_sleep": 0, "Battery_status": 0, "Power_type": 0},100.0,9063,-END
2025-12-18 23:00:00,SAEGL10596,-ST-,220,1.02,1222478687,60,0.03,0.026,0.078,100.0,100.0,100.0,2.51,-18.375,90.0,3.0809,0.0001,2.5647,0.9134,0.0001,0.0001,0.0,0.0001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,19.2,34.3,25.0,50.0,                                                ,{"Channel_7_sensor": 0, "Channel_6_sensor": 0, "Channel_5_sensor": 0, "Channel_4_sensor": 0, "Channel_3_sensor": 0, "Channel_2_sensor": 0, "Channel_1_sensor": 0, "Channel_0_sensor": 0, "Outside_temperature_status": 0, "Inside_temperature_status": 0, "Tilt_sensor_status": 0, "Data_event_type": 0, "Displacement_status": 0, "Deep_sleep": 0, "Battery_status": 0, "Power_type": 0},100.0,10239,-END
2025-12-19 05:00:00,SAEGL10596,-ST-,220,1.02,1222478687,60,0.037,0.026,0.075,100.0,100.0,100.0,2.577,-18.375,90.0,3.0808,0.0001,2.5636,0.9121,0.0,0.0001,0.0002,0.0001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,19.0,33.6,25.0,50.0,                                                ,{"Channel_7_sensor": 0, "Channel_6_sensor": 0, "Channel_5_sensor": 0, "Channel_4_sensor": 0, "Channel_3_sensor": 0, "Channel_2_sensor": 0, "Channel_1_sensor": 0, "Channel_0_sensor": 0, "Outside_temperature_status": 0, "Inside_temperature_status": 0, "Tilt_sensor_status": 0, "Data_event_type": 0, "Displacement_status": 0, "Deep_sleep": 0, "Battery_status": 0, "Power_type": 0},100.0,8921,-END
2025-12-19 07:00:00,SAEGL10596,-ST-,220,1.02,1222478687,60,0.03,0.056,0.078,100.0,100.0,100.0,2.622,-18.352,90.0,3.0808,0.0,2.5622,0.9114,0.0001,0.0001,0.0001,0.0001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,18.9,30.6,25.0,50.0,                                                ,{"Channel_7_sensor": 0, "Channel_6_sensor": 0, "Channel_5_sensor": 0, "Channel_4_sensor": 0, "Channel_3_sensor": 0, "Channel_2_sensor": 0, "Channel_1_sensor": 0, "Channel_0_sensor": 0, "Outside_temperature_status": 0, "Inside_temperature_status": 0, "Tilt_sensor_status": 0, "Data_event_type": 0, "Displacement_status": 0, "Deep_sleep": 0, "Battery_status": 0, "Power_type": 0},100.0,10345,-END
2025-12-19 10:00:00,SAEGL10596,-ST-,220,1.02,1222478687,60,0.037,0.041,0.086,100.0,100.0,100.0,2.667,-18.375,90.0,3.0809,0.0,2.5617,0.9113,0.0,0.0002,0.0001,0.0001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,18.9,32.5,25.0,50.0,                                                ,{"Channel_7_sensor": 0, "Channel_6_sensor": 0, "Channel_5_sensor": 0, "Channel_4_sensor": 0, "Channel_3_sensor": 0, "Channel_2_sensor": 0, "Channel_1_sensor": 0, "Channel_0_sensor": 0, "Outside_temperature_status": 0, "Inside_temperature_status": 0, "Tilt_sensor_status": 0, "Data_event_type": 0, "Displacement_status": 0, "Deep_sleep": 0, "Battery_status": 0, "Power_type": 0},100.0,8358,-END
2025-12-19 12:53:00,SAEGL10596,-ST-,220,1.02,1222478687,60,0.12,0.288,0.12,100.0,100.0,100.0,2.577,-18.375,90.0,3.081,0.0,2.5654,0.9139,0.0001,0.0001,0.0001,0.0001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,19.2,32.8,25.0,50.0,                                                ,{"Channel_7_sensor": 0, "Channel_6_sensor": 0, "Channel_5_sensor": 0, "Channel_4_sensor": 0, "Channel_3_sensor": 0, "Channel_2_sensor": 0, "Channel_1_sensor": 0, "Channel_0_sensor": 0, "Outside_temperature_status": 0, "Inside_temperature_status": 0, "Tilt_sensor_status": 0, "Data_event_type": 0, "Displacement_status": 0, "Deep_sleep": 0, "Battery_status": 0, "Power_type": 0},100.0,10300,-END
